tag no,breed,collar no,dates active,download_start,download_end,dates needed
Y50,criollo,80350,x-jun 2022,11/8/2021,11/10/2021,none
G5,angus,80334,x-mar 2022,11/9/2021,3/28/2022,none
P16,angus,80333,x-jun 2022,11/9/2021,5/10/2021,none
Y28,criollo,80339,x-mar 2022,11/9/2021,3/9/2022,none
Y31,criollo,80338,x-mar 2022,11/9/2021,3/28/2022,none
Y33,angus,80337,x-mar 2022,11/9/2021,3/28/2022,none
Y35,criollo,80348,x-mar 2022,11/9/2021,3/26/2022,none
Y38,angus,80335,x-mar 2022,11/9/2021,2/20/2022,none
Y42,angus,80345,x-mar 2022,11/9/2021,3/28/2022,none
Y44,criollo,80342,x-jun 2022,11/9/2021,11/11/2021,none
Y47,criollo,80347,x-apr 2022,11/9/2021,1/4/2022,none
Y49,criollo,80332,x-mar 2022,11/9/2021,11/17/2021,none
Y77,angus,80343,x-mar 2022,11/9/2021,3/28/2022,none
Y79,criollo,80349,x-mar 2022,11/9/2021,3/28/2022,none
Y84,angus,80341,x-mar 2022,11/9/2021,1/29/2022,none
Y86,angus,80346,x-jun 2022,11/9/2021,4/21/2022,none
G5,angus,39904,mar 2022 - ,3/15/2022,10/21/2022,none
R16,angus,40649,mar-jun 2022,3/15/2022,6/13/2022,none
R18,angus,42544,mar 2022 - ,3/15/2022,10/31/2022,none
W01,criollo,41906,mar 2022 - ,3/15/2022,8/17/2022,none
Y17,criollo,42122,mar 2022 - ,3/15/2022,5/27/2022,none
Y26,criollo,42205,mar-oct 2022,3/15/2022,10/29/2022,none
Y27,criollo,42291,mar-oct 2022,3/15/2022,10/29/2022,none
Y28,criollo,42357,mar-oct 2022,3/15/2022,10/29/2022,none
Y29,criollo,40008,mar-oct 2022,3/15/2022,9/16/2022,none
Y30,criollo,40061,mar-oct 2022,3/15/2022,4/15/2022,none
Y31,criollo,42087,mar-oct 2022,3/15/2022,10/29/2022,none
Y32,angus,42106,mar-jun 2022,3/15/2022,4/19/2022,none
Y33,angus,42265,mar-oct 2022,3/15/2022,10/29/2022,none
Y34,angus,42154,mar-oct 2022,3/15/2022,10/29/2022,none
Y35,criollo,42508,mar-oct 2022,3/15/2022,10/29/2022,none
Y36,criollo,40447,mar-oct 2022,3/15/2022,10/30/2022,none
Y37,angus,42824,mar-oct 2022,3/15/2022,10/29/2022,none
Y38,angus,42119,mar-jun 2022,3/15/2022,4/21/2022,none
Y39,criollo,40107,mar-oct 2022,3/15/2022,10/14/2022,none
Y40,angus,39988,mar-jun 2022,3/15/2022,5/24/2022,none
Y41,criollo,42676,mar-oct 2022,3/15/2022,7/10/2022,none
Y42,angus,40546,mar-oct 2022,3/15/2022,10/29/2022,none
Y43,criollo,40653,mar-oct 2022,3/15/2022,7/18/2022,none
Y45,angus,42125,mar-oct 2022,3/15/2022,10/29/2022,none
Y46,angus,42358,mar-oct 2022,3/15/2022,10/29/2022,none
Y48,criollo,42141,mar-oct 2022,3/15/2022,7/23/2022,none
Y49,criollo,42820,mar-oct 2022,3/15/2022,10/29/2022,none
Y76,angus,40355,mar-oct 2022,3/15/2022,9/22/2022,none
Y77,angus,42268,mar-oct 2022,3/15/2022,4/9/2022,none
Y78,angus,40654,mar-oct 2022,3/15/2022,10/29/2022,none
Y79,criollo,40395,mar-oct 2022,3/15/2022,10/30/2022,none
Y80,criollo,40151,mar-apr 2022,3/15/2022,3/24/2022,none
Y81,criollo,42668,mar-oct 2022,3/15/2022,10/29/2022,none
Y82,angus,40096,mar-oct 2022,3/15/2022,10/30/2022,none
Y83,angus,42115,mar-oct 2022,3/15/2022,10/25/2022,none
Y84,angus,44663,mar-oct 2022,3/15/2022,10/29/2022,none
Y85,angus,42292,mar-jun 2022,3/15/2022,5/19/2022,none
Y87,angus,45221,mar-oct 2022,3/15/2022,10/29/2022,none
Y88,criollo,40176,mar-oct 2022,3/15/2022,10/29/2022,none
Y47,criollo,42692,apr-oct 2022,4/7/2022,10/28/2022,none
P16,angus,39972,jun 2022 -,6/14/2022,10/30/2022,none
R16,angus,39953,jun-oct 2022,6/14/2022,10/30/2022,none
Y32,angus,39971,jun-oct2022,6/14/2022,10/30/2022,none
Y38,angus,45141,jun-oct2022,6/14/2022,10/30/2022,none
Y40,angus,40203,jun-oct2022,6/14/2022,10/30/2022,none
Y44,criollo,40147,jun-oct 2022,6/14/2022,10/29/2022,none
Y50,criollo,40098,jun-oct 2022,6/14/2022,10/29/2022,none
Y85,angus,42177,jun-oct 2022,6/14/2022,10/30/2022,none
Y86,angus,40033,jun-oct 2022,6/14/2022,10/29/2022,none
R16,angus,40209,oct 2022 -,,,
Y26,criollo,80355,oct 2022 -,,,
Y27,criollo,80345,oct 2022 -,,,
Y28,criollo,80333,oct 2022 -,,,
Y29,criollo,80342,oct 2022 -,,,
Y30,criollo,80351,oct 2022 -,,,
Y31,criollo,80337,oct 2022 -,,,
Y32,angus,80347,oct 2022 -,,,
Y33,angus,80338,oct 2022 -,,,
Y34,angus,80346,oct 2022 -,,,
Y35,criollo,80334,oct 2022 -,,,
Y36,criollo,80348,oct 2022 -,,,
Y37,angus,80344,oct 2022 -,,,
Y38,angus,80339,oct 2022 -,,,
Y39,criollo,80349,oct 2022 -,,,
Y40,angus,80332,oct 2022 -,,,
Y41,criollo,51000,oct 2022 -,,,
Y42,angus,80341,oct 2022 -,,,
Y43,criollo,40367,oct 2022 -,,,
Y44,criollo,42755,oct 2022 -,,,
Y45,angus,80350,oct 2022 -,,,
Y46,angus,80343,oct 2022 -,,,
Y47,criollo,39935,oct 2022 -,,,
Y48,criollo,40437,oct 2022 -,,,
Y49,criollo,40922,oct 2022 -,,,
Y50,criollo,40306,oct 2022 -,,,
Y76,angus,39922,oct 2022 -,,,
Y77,angus,40179,oct 2022 -,,,
Y78,angus,42027,oct 2022 -,,,
Y79,criollo,40300,oct 2022 -,,,
Y80,criollo,39943,apr-oct 2022,,,
Y80,criollo,45089,oct 2022 -,,,
Y81,criollo,40249,oct 2022 -,,,
Y82,angus,39917,oct 2022 -,,,
Y83,angus,42705,oct 2022 -,,,
Y84,angus,40125,oct 2022 -,,,
Y85,angus,39907,oct 2022 -,,,
Y86,angus,45523,oct 2022 -,,,
Y87,angus,47498,oct 2022 -,,,
Y88,criollo,44856,oct 2022 -,,,
