tag_no,new_tag,breed,date,collar_id,ped_id,weight,BCS,old_lotek_collar,notes
Y703,Y26,Criollo,3/15/2022,42205,90006464,712,4,,
Y153,Y27,Criollo,3/15/2022,42291,,618,5,,
B,Y28,Criollo,3/15/2022,42357,90001409,608,4,80339,
Y4,Y29,Criollo,3/15/2022,40008,90001737,648,5,,
Y30,Y30,Criollo,3/15/2022,40061,9001761,655,5,,new from Jornada
Y82,Y31,Criollo,3/15/2022,42087,90001653,744,5,80338,
R46,Y32,Angus,3/15/2022,42106,,996,5,,
R9,Y33,Angus,3/15/2022,42265,90000468,1235,4,80337,
R32,Y34,Angus,3/15/2022,42154,90003820,1215,4,,
Y43,Y35,Criollo,3/15/2022,42508,,772,5,80348,
Y148,Y36,Criollo,3/15/2022,40447,,728,5,,
R256,Y37,Angus,3/15/2022,42824,,1100,5,,
R23,Y38,Angus,3/15/2022,42119,90000188,1250,5,80335,
Y45,Y39,Criollo,3/15/2022,40107,90004935,760,5,,
R213,Y40,Angus,3/15/2022,39988,,842,5,,
Y115,Y41,Criollo,3/15/2022,42676,90001161,632,5,,
R5,Y42,Angus,3/15/2022,40546,90009326,1015,4,80345,
Y68,Y43,Criollo,3/15/2022,40653,,585,4,,new from Jornada
Y148,Y44,Criollo,3/15/2022,,,,,80342,
R21,Y45,Angus,3/15/2022,42125,,1100,5,,
G1,Y46,Angus,3/15/2022,42358,90002578,1150,5,,
Y103,Y47,Criollo,3/15/2022,,,,,80347,
Y701,Y48,Criollo,3/15/2022,42141,90000549,668,4,,
Y34,Y49,Criollo,3/15/2022,42820,,826,5,80332,
Y05,Y50,Criollo,3/15/2022,,,,,80350,
R4,Y76,Angus,3/15/2022,40355,,1020,5,,
B102,Y77,Angus,3/15/2022,42268,90001423,1245,5,80343,
G9,Y78,Angus,3/15/2022,40654,90004934,1015,5,,
Y38,Y79,Criollo,3/15/2022,40395,90000099,796,5,80349,
,Y80,Criollo,3/15/2022,40151,,625,5,,"new from Jornada, red coat, has calf"
Y30,Y81,Criollo,3/15/2022,42668,,694,4,,
R3,Y82,Angus,3/15/2022,40096,90000050,996,5,,
R30,Y83,Angus,3/15/2022,42115,,1125,4,,
R13,Y84,Angus,3/15/2022,44663,90003390,1150,5,80341,
R31,Y85,Angus,3/15/2022,42292,,1150,4,,
R17,Y86,Angus,3/15/2022,,,,,80346,
Y99,Y87,Angus,3/15/2022,45221,,900,5,,
Y113,Y88,Criollo,3/15/2022,40176,90002374,746,4,,
G5,,Angus,3/15/2022,39904,90001217,1125,5,80334,
P16,,Angus,3/15/2022,,,,,80333,
R16,,Angus,3/15/2022,40649,,1100,5,,
R18,,Angus,3/15/2022,42544,90000557,1100,5,,
W01,,Criollo,3/15/2022,41906,,660,6,,new from Jornada
Y17,,Criollo,3/15/2022,42122,9001464,645,5,,new from Jornada
Y703,Y26,Criollo,4/7/2022,42205,,688,5,,
Y153,Y27,Criollo,4/7/2022,42291,,582,4,,
B,Y28,Criollo,4/7/2022,42357,,598,4,,
Y4,Y29,Criollo,4/7/2022,40008,,672,5,,
Y30,Y30,Criollo,4/7/2022,40061,,714,4,,new from Jornada
Y82,Y31,Criollo,4/7/2022,42087,,718,4,,
R46,Y32,Angus,4/7/2022,42106,,1125,4,,
R9,Y33,Angus,4/7/2022,42265,,1205,4,,
R32,Y34,Angus,4/7/2022,42154,,1200,4,,
Y43,Y35,Criollo,4/7/2022,42508,,758,4,,
Y148,Y36,Criollo,4/7/2022,40447,,700,4,,
R256,Y37,Angus,4/7/2022,42824,,1075,4,,
R23,Y38,Angus,4/7/2022,42119,,1175,4,,
Y45,Y39,Criollo,4/7/2022,40107,,686,4,,
R213,Y40,Angus,4/7/2022,39988,,850,4,,
Y115,Y41,Criollo,4/7/2022,42676,,610,5,,
R5,Y42,Angus,4/7/2022,40546,,1010,5,,
Y68,Y43,Criollo,4/7/2022,40653,,568,4,,new from Jornada
Y148,Y44,Criollo,4/7/2022,,,,,,replaced Lotek
R21,Y45,Angus,4/7/2022,42125,,856,4,,
G1,Y46,Angus,4/7/2022,42358,,1005,4,,
Y103,Y47,Criollo,4/7/2022,42692,,752,4,,
Y701,Y48,Criollo,4/7/2022,42141,,590,4,,
Y34,Y49,Criollo,4/7/2022,42820,,732,4,,
Y05,Y50,Criollo,4/7/2022,,,,,,replaced Lotek
R4,Y76,Angus,4/7/2022,40355,,978,5,,
B102,Y77,Angus,4/7/2022,42268,,1090,5,,
G9,Y78,Angus,4/7/2022,40654,,972,4,,
Y38,Y79,Criollo,4/7/2022,40395,,754,5,,
,Y80,Criollo,4/7/2022,39943,,616,4,,"new from Jornada, red coat, has calf"
Y30,Y81,Criollo,4/7/2022,42668,,668,4,,
R3,Y82,Angus,4/7/2022,40096,,1005,5,,
R30,Y83,Angus,4/7/2022,42115,,1050,4,,
R13,Y84,Angus,4/7/2022,44663,,,,,
R31,Y85,Angus,4/7/2022,42292,,960,4,,
R17,Y86,Angus,4/7/2022,,,,,,replaced Lotek
Y99,Y87,Angus,4/7/2022,45221,,994,4,,
Y113,Y88,Criollo,4/7/2022,40176,,744,4,,
G5,,Angus,4/7/2022,39904,,1010,4,,
P16,,Angus,4/7/2022,,,,,,replaced Lotek
R16,,Angus,4/7/2022,40649,,1130,5,,
R18,,Angus,4/7/2022,42544,,948,4,,
W01,,Criollo,4/7/2022,41906,,752,4,,new from Jornada
Y17,,Criollo,4/7/2022,42122,,716,5,,new from Jornada
Y703,Y26,Criollo,6/14/2022,,,,,,
Y153,Y27,Criollo,6/14/2022,,,,,,
B,Y28,Criollo,6/14/2022,,,,,,
Y4,Y29,Criollo,6/14/2022,,,,,,
Y30,Y30,Criollo,6/14/2022,39945,,,,,
Y82,Y31,Criollo,6/14/2022,,,,,,
R46,Y32,Angus,6/14/2022,39971,,,,,
R9,Y33,Angus,6/14/2022,,,,,,
R32,Y34,Angus,6/14/2022,,,,,,
Y43,Y35,Criollo,6/14/2022,,,,,,
Y148,Y36,Criollo,6/14/2022,,,,,,
R256,Y37,Angus,6/14/2022,,,,,,
R23,Y38,Angus,6/14/2022,45141,,,,,
Y45,Y39,Criollo,6/14/2022,,,,,,
R213,Y40,Angus,6/14/2022,40203,,,,,
Y115,Y41,Criollo,6/14/2022,,,,,,
R5,Y42,Angus,6/14/2022,,,,,,
Y68,Y43,Criollo,6/14/2022,,,,,,
Y148,Y44,Criollo,6/14/2022,40147,,,,,
R21,Y45,Angus,6/14/2022,,,,,,
G1,Y46,Angus,6/14/2022,,,,,,
Y103,Y47,Criollo,6/14/2022,,,,,,
Y701,Y48,Criollo,6/14/2022,,,,,,
Y34,Y49,Criollo,6/14/2022,,,,,,
Y05,Y50,Criollo,6/14/2022,40098,,,,,
R4,Y76,Angus,6/14/2022,,,,,,
B102,Y77,Angus,6/14/2022,,,,,,
G9,Y78,Angus,6/14/2022,,,,,,
Y38,Y79,Criollo,6/14/2022,,,,,,
,Y80,Criollo,6/14/2022,,,,,,
Y30,Y81,Criollo,6/14/2022,,,,,,
R3,Y82,Angus,6/14/2022,,,,,,
R30,Y83,Angus,6/14/2022,,,,,,
R13,Y84,Angus,6/14/2022,,,,,,
R31,Y85,Angus,6/14/2022,42177,,,,,
R17,Y86,Angus,6/14/2022,40033,,,,,
Y99,Y87,Angus,6/14/2022,,,,,,
Y113,Y88,Criollo,6/14/2022,,,,,,
G5,,Angus,6/14/2022,,,,,,
P16,,Angus,6/14/2022,39972,,,,,
R16,,Angus,6/14/2022,39953,,,,,
R18,,Angus,6/14/2022,,,,,,
W01,,Criollo,6/14/2022,,,,,,
Y17,,Criollo,6/14/2022,,,,,,
Y703,Y26,Criollo,10/29/2022,80355,90000050,894,7,,
Y153,Y27,Criollo,10/29/2022,80345,90006241,830,7,,
B,Y28,Criollo,10/29/2022,80333,90001217,722,7,,
Y4,Y29,Criollo,10/29/2022,80342,90000188,815,7,,
Y30,Y30,Criollo,10/29/2022,80351,90001761,794,7,,
Y82,Y31,Criollo,10/29/2022,80337,90001408,764,7,,
R46,Y32,Angus,10/29/2022,80347,90001464,1190,7,,
R9,Y33,Angus,10/29/2022,80338,90006464,1650,7,,pregnant?
R32,Y34,Angus,10/29/2022,80346,90000557,1280,7,,
Y43,Y35,Criollo,10/29/2022,80334,90001737,664,6,,
Y148,Y36,Criollo,10/29/2022,80348,90000099,720,7,,
R256,Y37,Angus,10/29/2022,80344,90004935,1280,7,,
R23,Y38,Angus,10/29/2022,80339,90000486,1330,7,,
Y45,Y39,Criollo,10/29/2022,80349,90001653,796,7,,
R213,Y40,Angus,10/29/2022,80332,90002578,948,7,,
Y115,Y41,Criollo,10/29/2022,51000,90001161,744,7,,
R5,Y42,Angus,10/29/2022,80341,90001409,1200,7,,
Y68,Y43,Criollo,10/29/2022,40367,,686,7,,
Y148,Y44,Criollo,10/29/2022,42755,,848,7,,
R21,Y45,Angus,10/29/2022,80350,90004934,1155,7,,
G1,Y46,Angus,10/29/2022,80343,90001423,1585,7,,
Y103,Y47,Criollo,10/29/2022,39935,,830,7,,collar not working?
Y701,Y48,Criollo,10/29/2022,40437,,856,7,,
Y34,Y49,Criollo,10/29/2022,40922,,922,7,,
Y05,Y50,Criollo,10/29/2022,40306,,960,7,,
R4,Y76,Angus,10/29/2022,39922,90003820,1500,7,,
B102,Y77,Angus,10/29/2022,40179,,1305,7,,
G9,Y78,Angus,10/29/2022,42027,,940,7,,
Y38,Y79,Criollo,10/29/2022,40300,,804,Y,,
,Y80,Criollo,10/29/2022,45089,,746,7,,
Y30,Y81,Criollo,10/29/2022,40249,,762,7,,
R3,Y82,Angus,10/29/2022,39917,,1155,7,,
R30,Y83,Angus,10/29/2022,42705,,1335,7,,
R13,Y84,Angus,10/29/2022,40125,,1180,7,,
R31,Y85,Angus,10/29/2022,39907,,1155,7,,
R17,Y86,Angus,10/29/2022,45523,,1325,7,,collar maybe died?
Y99,Y87,Angus,10/29/2022,47498,,1445,7,,
Y113,Y88,Criollo,10/29/2022,44856,,890,7,,
G5,,Angus,10/29/2022,,,,,,
P16,,Angus,10/29/2022,,,,,,
R16,,Angus,10/29/2022,40209,,1175,7,,
R18,,Angus,10/29/2022,,,,,,
W01,,Criollo,10/29/2022,,,,,,
Y17,,Criollo,10/29/2022,,,,,,
Y703,Y26,Criollo,12/8/2022,,,850,7,,
Y153,Y27,Criollo,12/8/2022,,,800,7,,
B,Y28,Criollo,12/8/2022,,,696,7,,
Y4,Y29,Criollo,12/8/2022,,,736,7,,
Y30,Y30,Criollo,12/8/2022,,,760,7,,
Y82,Y31,Criollo,12/8/2022,,,783,7,,
R46,Y32,Angus,12/8/2022,,,,,,
R9,Y33,Angus,12/8/2022,,,1570,7,,
R32,Y34,Angus,12/8/2022,,,,,,
Y43,Y35,Criollo,12/8/2022,,,694,7,,
Y148,Y36,Criollo,12/8/2022,,,928,7,,
R256,Y37,Angus,12/8/2022,,,1125,7,,
R23,Y38,Angus,12/8/2022,,,,,,
Y45,Y39,Criollo,12/8/2022,,,724,7,,
R213,Y40,Angus,12/8/2022,,,985,6,,
Y115,Y41,Criollo,12/8/2022,,,750,7,,
R5,Y42,Angus,12/8/2022,,,1240,7,,
Y68,Y43,Criollo,12/8/2022,,,678,7,,
Y148,Y44,Criollo,12/8/2022,,,848,7,,
R21,Y45,Angus,12/8/2022,,,1250,7,,
G1,Y46,Angus,12/8/2022,,,1585,7,,
Y103,Y47,Criollo,12/8/2022,,,834,7,,
Y701,Y48,Criollo,12/8/2022,,,786,7,,
Y34,Y49,Criollo,12/8/2022,,,944,7,,
Y05,Y50,Criollo,12/8/2022,,,928,7,,
R4,Y76,Angus,12/8/2022,,,1295,7,,
B102,Y77,Angus,12/8/2022,,,,,,
G9,Y78,Angus,12/8/2022,,,1100,7,,
Y38,Y79,Criollo,12/8/2022,,,804,7,,
,Y80,Criollo,12/8/2022,,,728,7,,
Y30,Y81,Criollo,12/8/2022,,,716,7,,
R3,Y82,Angus,12/8/2022,,,1135,7,,
R30,Y83,Angus,12/8/2022,,,1320,7,,
R13,Y84,Angus,12/8/2022,,,1160,7,,
R31,Y85,Angus,12/8/2022,,,1230,7,,
R17,Y86,Angus,12/8/2022,,,1275,7,,
Y99,Y87,Angus,12/8/2022,,,1400,7,,
Y113,Y88,Criollo,12/8/2022,,,854,7,,
G5,,Angus,12/8/2022,,,,,,
P16,,Angus,12/8/2022,,,,,,
R16,,Angus,12/8/2022,,,1195,7,,
R18,,Angus,12/8/2022,,,,,,
W01,,Criollo,12/8/2022,,,,,,
Y17,,Criollo,12/8/2022,,,,,,
