Collection_Date,Processing_Date,Breed,Tag,New_Tag,Collar_Apr22,Tube,Notes
3/16/2022,3/28/2022,Angus,R4,,40355,S042052,
3/16/2022,3/28/2022,Angus,R23,,42119,S042053,
3/16/2022,3/28/2022,Angus,R256,,42824,S042054,
4/7/2022,4/11/2022,Criollo,Y34,,,S042055,
4/7/2022,4/11/2022,Angus,G1,,,S042056,
4/7/2022,4/11/2022,Criollo,Y115,,,S042057,
4/7/2022,4/11/2022,Criollo,Y701,,,S042058,
10/29/2022,11/3/2022,,R46,Y32,,S042059,
10/29/2022,11/3/2022,,Y14,Y44,,S042060,small sample
10/29/2022,11/3/2022,,Y68,Y43,,S042061,
3/16/2022,3/28/2022,Criollo,Y43,,42508,S042062,
3/16/2022,3/28/2022,Angus,G9,,40654,S042063,
3/16/2022,3/28/2022,Criollo,Y703,,42205,S042064,
3/16/2022,3/29/2022,Angus,R31,,42292,S042065,
4/7/2022,4/11/2022,Angus,R213,,,S042066,
4/7/2022,4/11/2022,Angus,Y99,,,S042067,
4/7/2022,4/11/2022,Angus,G9,,,S042068,
10/29/2022,11/3/2022,,G1,Y46,,S042069,
10/29/2022,11/3/2022,,R13,Y84,,S042070,
10/29/2022,11/3/2022,,P17,Y86,,S042071,
3/16/2022,3/28/2022,Angus,G1,,42358,S042072,
3/16/2022,3/28/2022,Angus,Y99,,45221,S042073,
3/16/2022,3/28/2022,Criollo,none,,40151,S042074,
3/16/2022,3/29/2022,Criollo,Y153,,42291,S042075,
4/7/2022,4/11/2022,Angus,R3,,,S042076,
4/7/2022,4/11/2022,Criollo,Y45,,,S042077,
4/7/2022,4/11/2022,Criollo,none,,,S042078,
10/29/2022,11/3/2022,,R256,Y37,,S042079,
10/29/2022,11/3/2022,,Y34,Y49,,S042080,
10/29/2022,11/3/2022,,R32,Y34,,S042081,
3/16/2022,3/28/2022,Criollo,Y115,,42676,S042082,
3/16/2022,3/28/2022,Angus,G5,,39904,S042083,
3/16/2022,3/28/2022,Angus,R18,,42544,S042084,
3/16/2022,3/29/2022,Angus,R3,,40096,S042085,
4/7/2022,4/11/2022,Criollo,Y30,Y81,,S042086,
4/7/2022,4/11/2022,Angus,R21,,,S042087,
4/7/2022,4/11/2022,Angus,R46,,,S042088,
4/7/2022,4/11/2022,Criollo,Y30-J,Y30,,S042089,
10/29/2022,11/3/2022,,R30,Y83,,S042090,
10/29/2022,11/3/2022,,R9,Y33,,S042091,
3/16/2022,3/28/2022,Criollo,Y113,,40176,S042092,
3/16/2022,3/28/2022,Angus,R9,,42265,S042093,
3/16/2022,3/28/2022,Angus,R30,,42115,S042094,
3/16/2022,3/28/2022,Criollo,B,,42357,S042095,
4/7/2022,4/11/2022,Angus,G5,,,S042096,
4/7/2022,4/11/2022,Criollo,Y153,,,S042097,
4/7/2022,4/11/2022,Criollo,Y38,,,S042098,
4/7/2022,4/11/2022,Criollo,Y148,,,S042099,
10/29/2022,11/3/2022,,,Y77,,S042100,
10/29/2022,11/3/2022,,Y701,Y48,,S042101,
3/16/2022,3/28/2022,Criollo,Y82,,42087,S042102,
3/16/2022,3/28/2022,Angus,R32,,42154,S042103,
3/16/2022,3/28/2022,Criollo,Y30-J,Y30,40061,S042104,
3/16/2022,3/28/2022,Criollo,Y148,,40447,S042105,
4/7/2022,4/11/2022,Criollo,Y17,,,S042106,
4/7/2022,4/11/2022,Angus,R32,,,S042107,
4/7/2022,4/11/2022,Angus,R30,,,S042108,
4/7/2022,4/11/2022,Angus,R9,,,S042109,
10/29/2022,11/3/2022,,R3,Y82,,S042110,
10/29/2022,11/3/2022,,Y148,Y36,,S042111,
3/16/2022,3/28/2022,Angus,R13,,44663,S042112,
3/16/2022,3/28/2022,Angus,R21,,42125,S042113,
3/16/2022,3/28/2022,Criollo,Y117,,42122,S042114,
3/16/2022,3/28/2022,Criollo,Y68,,40653,S042115,
4/7/2022,4/11/2022,Angus,R5,,,S042116,
4/7/2022,4/11/2022,Criollo,Y82,,,S042117,
4/7/2022,4/11/2022,Criollo,Y4,,,S042118,
4/7/2022,4/11/2022,Angus,B102,,,S042119,
10/29/2022,11/3/2022,,Y115,Y41,,S042120,
10/29/2022,11/3/2022,,Y30-J,Y30,,S042121,
3/16/2022,3/28/2022,Criollo,Y34,,42820,S042122,
3/16/2022,3/28/2022,Angus,B102,,42268,S042123,
3/16/2022,3/28/2022,Angus,R5,,,S042124,
3/16/2022,3/28/2022,Criollo,W01,,41906,S042125,
4/7/2022,4/11/2022,Angus,R16,,,S042126,
4/7/2022,4/11/2022,Criollo,B,,,S042127,
4/7/2022,4/11/2022,Angus,R4,,,S042129,
10/29/2022,11/3/2022,,R31,Y85,,S042130,
10/29/2022,11/3/2022,,R4,Y76,,S042131,
3/16/2022,3/28/2022,Angus,R40,,39988,S042132,
3/16/2022,3/28/2022,Criollo,Y45,,40107,S042133,
3/16/2022,3/28/2022,Criollo,Y701,,42141,S042134,
3/16/2022,3/28/2022,Angus,R46,,42106,S042135,
4/7/2022,4/11/2022,Criollo,Y68,,,S042136,
4/7/2022,4/11/2022,Criollo,Y113,,,S042137,
4/7/2022,4/11/2022,Angus,R18,,,S042138,
4/7/2022,4/11/2022,Criollo,W01,,,S042139,
10/29/2022,11/3/2022,,Y38,Y79,,S042140,
10/29/2022,11/3/2022,,G9,Y78,,S042141,
3/16/2022,3/28/2022,Criollo,Y30,Y81,42668,S042142,
3/16/2022,3/28/2022,Angus,R16,,40649,S042143,
3/16/2022,3/28/2022,Criollo,Y4,,40008,S042144,
3/16/2022,3/28/2022,Criollo,Y38,,40395,S042145,
4/7/2022,4/11/2022,Angus,R23,,,S042146,
4/7/2022,4/11/2022,Criollo,Y43,,,S042147,
4/7/2022,4/11/2022,Criollo,Y703,,,S042148,
4/7/2022,4/11/2022,Angus,R256,,,S042149,
10/29/2022,11/3/2022,,R5,Y42,,S042150,
10/29/2022,11/3/2022,,Y99,Y87,,S042151,
12/8/2022,1/12/2023,Angus,,Y84,,S042158,
12/8/2022,1/12/2023,Criollo,,Y29,,S042159,
12/8/2022,1/12/2023,Angus,R16,,,S042160,
10/29/2022,11/3/2022,,Y703,Y26,,S042161,
12/8/2022,1/12/2023,Angus,,Y45,,S042168,
12/8/2022,1/12/2023,Angus,,Y40,,S042169,
12/8/2022,1/12/2023,Angus,,Y76,,S042170,
10/29/2022,11/3/2022,,Y43,Y35,,S042171,
12/8/2022,1/12/2023,Angus,,Y85,,S042178,
12/8/2022,1/12/2023,Angus,,Y37,,S042179,
12/8/2022,1/12/2023,Criollo,,Y36,,S042180,
10/29/2022,11/3/2022,,Y82,Y31,,S042181,
12/8/2022,1/12/2023,Criollo,,Y14,,S042187,
12/8/2022,1/12/2023,Criollo,,Y48,,S042188,
12/8/2022,1/12/2023,Criollo,,Y31,,S042189,
12/8/2022,1/12/2023,Criollo,,Y79,,S042190,
10/29/2022,11/3/2022,,Y153,Y27,,S042191,
12/8/2022,1/12/2023,Criollo,Y30,Y81,,S042197,
12/8/2022,1/12/2023,Criollo,,Y27,,S042198,
12/8/2022,1/12/2023,Angus,,Y86,,S042199,
12/8/2022,1/12/2023,Criollo,,Y30,,S042200,
10/29/2022,11/3/2022,Y43,Y45,Y39,,S042201,
12/8/2022,1/12/2023,Angus,,Y33,,S042207,
12/8/2022,1/12/2023,Criollo,,Y35,,S042208,
12/8/2022,1/12/2023,Angus,,Y82,,S042209,
12/8/2022,1/12/2023,Criollo,B,Y28,,S042210,
10/29/2022,11/3/2022,,R23,Y38,,S042211,
12/8/2022,1/12/2023,Criollo,,Y80,,S042217,
12/8/2022,1/12/2023,Angus,,Y87,,S042218,
12/8/2022,1/12/2023,Criollo,,Y49,,S042219,
12/8/2022,1/12/2023,Criollo,,Y47,,S042220,
10/29/2022,11/3/2022,,R213,Y40,,S042221,
12/8/2022,1/12/2023,Angus,R5,Y42,,S042227,
12/8/2022,1/12/2023,Criollo,,Y41,,S042228,
12/8/2022,1/12/2023,Criollo,,Y43,,S042229,
12/8/2022,1/12/2023,Angus,,Y83,,S042230,
10/29/2022,11/3/2022,,R21,Y45,,S042231,
12/8/2022,1/12/2023,Angus,,Y78,,S042237,
12/8/2022,1/12/2023,Angus,G1,Y46,,S042238,
12/8/2022,1/12/2023,Criollo,,Y50,,S042239,
10/29/2022,11/3/2022,,B,Y28,,S042240,
10/29/2022,11/3/2022,,Y713,Y47,,S042241,
12/8/2022,1/12/2023,Criollo,,Y88,,S042247,
12/8/2022,1/12/2023,Criollo,,Y36,,S042248,
12/8/2022,1/12/2023,Criollo,,Y26,,S042249,
10/29/2022,11/3/2022,,Y4,Y29,,S042250,
10/29/2022,11/3/2022,,Y113,Y88,,S042251,
4/7/2022,4/11/2022,Angus,R31,,,,no sample
4/7/2022,4/11/2022,Criollo,Y103,,,,small sample
